employee_id,age,gender,marital_status,department,job_level,monthly_income,years_at_company,years_in_current_role,total_working_years,num_companies_worked,distance_from_home,work_life_balance,job_satisfaction,performance_rating,overtime,business_travel,education,education_field,attrition
125,57,Female,Married,R&D,2,13691,16,2,9,2,18,1,3,4,Yes,Travel_Rarely,4,Other,0
126,39,Male,Divorced,Sales,4,2492,9,0,16,7,23,4,1,3,No,Travel_Rarely,2,Marketing,0
127,44,Female,Divorced,Marketing,4,10811,18,9,36,8,14,1,1,4,No,Travel_Rarely,2,Technical,0
128,52,Female,Single,Finance,2,8474,13,4,11,7,1,2,3,4,Yes,Travel_Rarely,5,Medical,0
129,18,Female,Single,Finance,3,16385,10,0,5,3,7,3,1,4,Yes,Travel_Frequently,2,Marketing,0
130,52,Male,Married,Sales,3,11738,1,0,21,5,8,2,2,3,Yes,Travel_Rarely,3,Medical,0
131,54,Male,Divorced,Marketing,5,15979,17,1,31,0,18,3,4,3,Yes,Non-Travel,3,Other,0
132,64,Male,Divorced,Sales,1,13755,6,3,19,3,9,1,3,3,No,Travel_Rarely,3,Medical,0
133,31,Female,Divorced,R&D,3,11797,11,5,0,7,1,1,2,3,Yes,Travel_Rarely,3,Marketing,0
134,20,Male,Married,HR,1,16607,1,7,5,0,29,4,2,4,Yes,Travel_Frequently,5,Marketing,0
135,18,Male,Single,Finance,4,14867,19,2,18,2,22,1,1,4,Yes,Travel_Rarely,4,Life Sciences,0
136,22,Male,Married,R&D,1,9866,17,0,17,0,17,1,2,4,Yes,Travel_Frequently,3,Marketing,0
137,43,Female,Single,HR,4,17449,5,2,5,8,19,4,3,3,Yes,Non-Travel,2,Medical,0
138,31,Female,Single,R&D,2,12685,9,2,32,1,27,4,2,3,Yes,Travel_Frequently,3,Life Sciences,0
139,56,Male,Married,Marketing,2,7451,19,4,22,8,6,3,4,3,Yes,Travel_Rarely,5,Marketing,0
140,44,Male,Single,Finance,5,10548,14,3,22,3,3,1,2,4,No,Non-Travel,2,Marketing,0
141,26,Male,Single,Sales,3,9186,4,3,25,1,24,3,2,3,No,Travel_Rarely,3,Other,0
142,32,Male,Divorced,Sales,5,8102,19,8,12,3,5,3,4,3,No,Travel_Frequently,4,Life Sciences,0
143,32,Female,Single,HR,4,2619,2,6,6,9,2,2,2,4,Yes,Non-Travel,2,Other,0
144,43,Female,Married,IT,5,2882,4,3,14,5,20,1,2,4,No,Non-Travel,2,Other,0
145,59,Female,Married,Marketing,1,5642,7,2,26,6,25,1,1,3,Yes,Travel_Frequently,4,Other,0
146,30,Female,Single,HR,4,3296,7,5,25,2,4,2,3,4,Yes,Travel_Frequently,2,Technical,0
147,49,Male,Divorced,IT,2,16122,7,2,32,2,10,3,1,3,Yes,Non-Travel,3,Other,0
148,56,Male,Divorced,R&D,3,4895,11,5,14,9,10,1,3,4,Yes,Non-Travel,2,Medical,0
149,49,Male,Single,Marketing,4,19313,7,8,35,7,24,3,4,4,No,Travel_Frequently,3,Marketing,0
150,21,Female,Single,R&D,4,7366,10,5,26,4,21,2,4,4,Yes,Travel_Rarely,4,Technical,0
151,47,Male,Married,Finance,1,10711,13,3,4,3,11,4,4,3,Yes,Non-Travel,1,Other,0
152,54,Female,Single,Marketing,3,10199,7,4,1,6,27,3,3,3,No,Travel_Frequently,4,Marketing,0
153,40,Female,Divorced,IT,2,12717,9,5,32,6,16,1,3,3,No,Travel_Rarely,3,Life Sciences,0
154,56,Male,Single,Finance,4,5423,6,2,15,8,26,4,3,4,No,Non-Travel,5,Life Sciences,0
155,62,Male,Married,Sales,4,12211,16,7,22,8,29,3,4,4,Yes,Non-Travel,4,Marketing,0
156,32,Male,Married,IT,1,14782,3,3,37,4,29,3,3,4,No,Travel_Frequently,5,Medical,0
157,60,Female,Married,HR,5,14474,12,7,15,7,17,4,2,4,Yes,Travel_Rarely,5,Marketing,0
158,46,Male,Married,Sales,2,5667,3,9,13,9,16,4,1,3,Yes,Non-Travel,3,Marketing,0
159,53,Female,Married,Sales,3,10277,4,9,28,0,7,4,4,3,No,Travel_Rarely,3,Technical,0
160,30,Male,Single,HR,4,14424,3,2,25,8,16,1,1,3,No,Travel_Rarely,1,Life Sciences,0
161,49,Female,Single,Marketing,4,10155,17,9,34,7,3,1,2,4,No,Non-Travel,2,Life Sciences,0
162,24,Female,Single,Sales,2,5583,5,6,14,5,26,3,3,4,Yes,Travel_Rarely,4,Other,0
163,39,Male,Single,IT,5,17515,1,8,2,2,16,3,1,3,Yes,Non-Travel,3,Marketing,0
164,45,Female,Married,Finance,4,6009,10,3,22,2,8,2,2,4,Yes,Travel_Rarely,4,Marketing,0
165,19,Female,Divorced,Sales,2,12410,13,7,28,7,12,1,2,3,Yes,Non-Travel,5,Medical,0
166,59,Male,Single,IT,1,6967,4,2,33,4,3,3,1,4,Yes,Travel_Frequently,2,Life Sciences,0
167,62,Female,Divorced,R&D,5,12695,5,6,32,9,17,4,4,4,Yes,Non-Travel,1,Medical,0
168,23,Male,Single,IT,3,11135,9,2,22,6,21,4,1,3,No,Non-Travel,4,Technical,0
169,45,Female,Single,Finance,4,7722,7,6,6,4,18,1,4,3,Yes,Non-Travel,2,Other,0
170,45,Male,Divorced,IT,2,17514,13,9,2,7,11,4,3,4,No,Travel_Rarely,1,Medical,0
171,61,Male,Married,HR,1,13128,2,9,31,9,4,2,4,3,No,Travel_Frequently,4,Life Sciences,0
172,61,Female,Single,Finance,3,6444,11,5,30,9,16,3,3,3,No,Travel_Rarely,2,Technical,0
173,37,Female,Single,Marketing,2,9618,15,1,17,3,17,3,1,4,No,Travel_Rarely,3,Marketing,0
174,47,Female,Single,R&D,2,3196,16,2,6,1,9,3,3,4,No,Non-Travel,4,Technical,0
175,28,Female,Divorced,HR,3,14297,0,5,0,2,6,1,2,4,Yes,Travel_Rarely,2,Medical,0
176,45,Female,Married,Marketing,1,4787,9,3,13,7,24,4,3,3,Yes,Non-Travel,1,Life Sciences,0
177,42,Male,Divorced,IT,1,9927,9,5,31,6,27,2,4,4,Yes,Travel_Frequently,2,Medical,0
178,56,Female,Divorced,Finance,5,4176,1,0,5,1,20,1,4,4,Yes,Travel_Rarely,3,Marketing,0
179,50,Male,Married,R&D,4,10792,8,9,38,5,25,3,4,4,No,Travel_Rarely,4,Marketing,0
180,18,Male,Divorced,HR,3,11171,12,0,9,8,2,2,3,4,No,Travel_Rarely,4,Life Sciences,0
181,44,Female,Married,Marketing,3,4451,15,2,6,3,9,3,4,4,No,Non-Travel,4,Other,0
182,30,Male,Single,Marketing,3,2628,17,7,25,8,28,3,4,3,Yes,Non-Travel,3,Technical,0
183,58,Male,Married,R&D,1,11821,18,7,33,1,21,1,2,4,Yes,Travel_Rarely,1,Technical,0
184,20,Male,Single,IT,4,9778,11,3,29,1,29,3,3,4,Yes,Travel_Rarely,4,Marketing,0
185,56,Male,Divorced,R&D,5,5696,7,5,35,8,6,2,2,3,Yes,Travel_Frequently,1,Medical,0
186,23,Female,Divorced,Marketing,2,14972,16,7,20,6,3,3,4,4,No,Travel_Frequently,2,Medical,0
187,25,Male,Single,Sales,2,10307,14,6,16,6,20,4,4,4,No,Travel_Frequently,1,Other,0
188,44,Female,Divorced,HR,3,6956,9,6,32,0,6,3,4,3,Yes,Travel_Frequently,1,Medical,0
189,26,Female,Married,R&D,4,12195,14,3,9,5,7,1,3,4,Yes,Travel_Frequently,4,Technical,0
190,54,Male,Single,Marketing,1,19076,14,8,11,6,1,2,1,3,No,Non-Travel,5,Medical,0
191,50,Female,Divorced,IT,4,3105,6,9,15,5,23,1,4,4,No,Travel_Frequently,5,Other,0
192,59,Female,Single,Marketing,4,17417,12,5,31,5,1,4,4,3,No,Travel_Frequently,3,Technical,0
193,61,Female,Married,IT,1,16188,16,2,14,1,5,3,4,3,No,Travel_Rarely,3,Medical,0
194,41,Male,Married,R&D,3,14602,8,4,26,5,6,1,4,4,Yes,Non-Travel,5,Technical,0
195,32,Female,Divorced,IT,4,11256,7,4,27,3,13,1,3,3,No,Travel_Frequently,2,Marketing,0
196,49,Female,Married,Finance,2,16212,19,4,16,8,2,1,1,3,No,Travel_Frequently,4,Marketing,0
197,49,Female,Single,Finance,1,3913,17,7,1,0,15,1,1,4,No,Travel_Frequently,4,Marketing,0
198,41,Male,Married,Finance,5,12593,12,8,35,7,15,4,1,4,No,Travel_Rarely,2,Medical,0
199,58,Female,Single,Sales,3,3772,15,8,6,4,13,4,4,3,Yes,Travel_Rarely,2,Other,0
200,29,Male,Single,R&D,1,14996,8,5,12,0,26,3,4,4,Yes,Travel_Rarely,5,Technical,0
201,56,Male,Married,Marketing,5,4871,11,5,14,3,25,3,1,3,Yes,Travel_Frequently,3,Life Sciences,0
202,19,Male,Divorced,Marketing,5,15234,11,8,24,0,14,2,1,3,Yes,Travel_Rarely,2,Marketing,0
203,20,Male,Married,Sales,4,19044,5,3,22,5,26,4,4,4,Yes,Travel_Frequently,3,Marketing,0
204,54,Male,Single,IT,4,12521,18,5,21,1,22,1,4,4,Yes,Non-Travel,1,Life Sciences,0
205,34,Male,Single,Sales,4,12642,6,3,25,4,7,1,2,3,No,Travel_Frequently,4,Life Sciences,0
206,19,Female,Married,IT,1,3132,2,0,32,6,14,2,2,4,No,Travel_Rarely,5,Medical,0
207,19,Male,Divorced,IT,1,2699,15,6,10,1,26,1,2,4,No,Non-Travel,4,Technical,0
208,45,Female,Divorced,HR,3,16534,17,9,9,5,24,2,1,3,No,Travel_Frequently,5,Marketing,0
209,40,Female,Single,Marketing,4,12230,15,5,24,5,27,3,3,3,Yes,Non-Travel,1,Other,0
210,54,Male,Single,Finance,5,8297,6,8,36,4,29,4,4,3,No,Non-Travel,4,Medical,0
211,49,Female,Divorced,IT,2,14839,3,6,37,4,10,2,2,3,Yes,Non-Travel,1,Medical,0
212,50,Female,Married,HR,3,9812,7,6,23,2,17,1,3,3,No,Travel_Frequently,5,Other,0
213,18,Female,Single,Marketing,1,6557,12,1,39,9,14,2,4,3,No,Travel_Rarely,2,Other,0
214,36,Female,Single,Finance,3,4179,12,8,32,9,8,3,3,4,No,Travel_Frequently,4,Other,0
215,19,Male,Divorced,IT,3,13030,16,9,16,1,4,1,1,3,Yes,Travel_Rarely,1,Life Sciences,0
216,61,Female,Married,IT,3,11065,16,8,23,6,26,3,1,4,No,Travel_Frequently,4,Marketing,0
217,43,Male,Divorced,Sales,3,10275,4,5,36,0,16,3,1,4,Yes,Travel_Frequently,4,Life Sciences,0
218,49,Female,Married,Sales,2,19806,5,2,1,5,24,2,2,3,Yes,Travel_Frequently,4,Marketing,0
219,23,Female,Married,Marketing,4,17089,18,0,31,5,13,3,4,4,No,Travel_Rarely,3,Life Sciences,0
220,49,Male,Married,Finance,5,5180,12,3,23,2,22,1,1,3,Yes,Travel_Frequently,1,Technical,0
221,21,Female,Single,IT,3,8696,13,2,8,1,27,3,2,4,Yes,Non-Travel,1,Marketing,0
222,28,Female,Divorced,Marketing,3,11583,3,0,3,1,25,3,2,3,No,Travel_Frequently,4,Medical,0
223,34,Female,Divorced,Marketing,3,18998,6,2,16,8,27,2,2,3,No,Non-Travel,2,Marketing,0
224,55,Male,Married,R&D,4,15869,7,3,16,4,20,3,2,3,No,Travel_Rarely,4,Marketing,0
225,41,Female,Single,Sales,1,13757,12,7,29,6,18,4,1,3,No,Travel_Rarely,3,Marketing,0
226,22,Male,Single,Finance,1,18654,5,8,39,4,14,2,2,4,No,Travel_Frequently,5,Technical,0
227,51,Female,Divorced,IT,2,14258,5,2,10,6,18,2,1,4,No,Travel_Frequently,3,Life Sciences,0
228,23,Male,Single,Marketing,1,4468,2,5,20,3,5,1,1,4,Yes,Travel_Frequently,2,Medical,0
229,39,Male,Single,IT,3,16208,2,9,20,7,26,1,2,4,No,Non-Travel,4,Life Sciences,0
230,28,Female,Married,R&D,3,17042,12,4,17,9,9,1,1,4,No,Travel_Rarely,1,Life Sciences,0
231,33,Female,Single,Finance,3,17639,1,5,28,9,28,1,4,3,Yes,Non-Travel,4,Other,0
232,50,Male,Married,Marketing,2,13546,15,3,23,6,3,4,4,3,No,Non-Travel,2,Technical,0
233,26,Male,Divorced,IT,3,14327,5,9,9,9,8,2,3,3,Yes,Travel_Frequently,1,Other,0
234,23,Female,Single,Sales,1,16270,7,5,16,4,20,3,4,3,No,Travel_Frequently,3,Technical,0
235,33,Male,Divorced,R&D,4,17523,7,6,17,5,22,1,1,3,No,Non-Travel,5,Life Sciences,0
236,46,Female,Divorced,Finance,4,16300,5,8,19,4,10,1,1,4,Yes,Non-Travel,5,Life Sciences,0
237,20,Female,Single,R&D,5,12775,13,9,36,6,22,1,4,3,No,Travel_Frequently,4,Technical,0
238,37,Female,Single,Sales,1,14265,2,6,17,1,19,3,2,3,Yes,Travel_Frequently,3,Life Sciences,0
239,53,Female,Divorced,Finance,3,18673,9,5,16,4,21,1,2,4,No,Non-Travel,2,Life Sciences,0
240,36,Male,Single,R&D,4,8614,2,0,8,9,28,3,1,4,No,Travel_Frequently,5,Medical,0
241,43,Female,Married,HR,1,5252,11,1,13,2,3,2,2,3,Yes,Travel_Frequently,3,Other,0
242,20,Male,Married,Sales,4,9415,16,0,28,8,11,2,3,3,No,Non-Travel,4,Other,0
243,36,Female,Single,Sales,3,18662,4,8,30,5,11,2,3,4,No,Non-Travel,1,Other,0
244,37,Male,Divorced,Sales,4,13116,19,9,3,9,17,4,4,3,Yes,Travel_Rarely,4,Marketing,0
245,49,Female,Single,HR,5,18964,8,9,17,2,16,3,4,3,No,Non-Travel,4,Medical,0
246,24,Male,Single,HR,5,6958,19,8,19,6,7,1,2,3,Yes,Travel_Frequently,3,Other,0
247,58,Male,Divorced,IT,4,6276,6,6,8,3,4,1,1,4,No,Non-Travel,5,Other,0
248,50,Female,Divorced,Marketing,1,6776,3,1,12,2,23,1,4,3,Yes,Non-Travel,3,Medical,0
