date,day_of_week,month,quarter,is_weekend,is_holiday,marketing_spend,temperature,competitor_price,product_category,sales
2022-05-01,6,5,2,1,0,922.61,83.3,96.52,Electronics,2399.44
2022-05-02,0,5,2,0,0,1046.75,87.3,56.01,Sports,2252.71
2022-05-03,1,5,2,0,0,1852.36,81.7,106.23,Books,1980.32
2022-05-04,2,5,2,0,0,2422.61,78.6,145.76,Books,2200.4
2022-05-05,3,5,2,0,0,3091.27,69.3,67.53,Electronics,3136.09
2022-05-06,4,5,2,0,0,1844.57,63.1,119.0,Clothing,2271.84
2022-05-07,5,5,2,1,0,2312.67,35.2,70.09,Clothing,2575.9
2022-05-08,6,5,2,1,0,3737.35,54.5,103.58,Sports,3155.7
2022-05-09,0,5,2,0,0,183.42,52.4,59.67,Sports,1840.74
2022-05-10,1,5,2,0,0,1262.18,45.6,95.04,Sports,2054.68
2022-05-11,2,5,2,0,0,3566.75,73.4,125.62,Clothing,2588.26
2022-05-12,3,5,2,0,0,4476.03,59.8,84.76,Home,2807.82
2022-05-13,4,5,2,0,0,2558.39,34.9,116.49,Books,2459.61
2022-05-14,5,5,2,1,0,2660.57,43.2,129.54,Home,2489.46
2022-05-15,6,5,2,1,0,535.86,71.0,142.72,Home,1946.77
2022-05-16,0,5,2,0,0,2237.06,34.6,73.46,Clothing,2527.94
2022-05-17,1,5,2,0,0,2663.09,81.1,89.93,Home,2359.55
2022-05-18,2,5,2,0,0,1212.35,59.7,65.24,Electronics,2406.27
2022-05-19,3,5,2,0,0,1346.22,58.8,149.25,Sports,1911.15
2022-05-20,4,5,2,0,1,1886.42,65.5,142.7,Electronics,2954.37
2022-05-21,5,5,2,1,1,100.36,79.5,104.0,Books,2260.31
2022-05-22,6,5,2,1,0,1610.4,50.9,134.2,Sports,2501.59
2022-05-23,0,5,2,0,0,1057.24,70.7,102.1,Home,1599.82
2022-05-24,1,5,2,0,0,1637.49,63.9,112.36,Books,2244.46
2022-05-25,2,5,2,0,0,598.81,46.0,58.91,Sports,1820.61
2022-05-26,3,5,2,0,0,4452.64,82.7,125.53,Home,3013.98
2022-05-27,4,5,2,0,0,2967.96,77.8,62.77,Electronics,2802.4
2022-05-28,5,5,2,1,0,3395.51,69.5,132.61,Sports,3229.02
2022-05-29,6,5,2,1,0,3945.86,81.0,128.2,Home,3430.06
2022-05-30,0,5,2,0,0,2492.21,82.0,120.87,Electronics,2397.53
2022-05-31,1,5,2,0,0,434.6,72.5,53.62,Books,1507.64
2022-06-01,2,6,2,0,0,2685.53,80.2,80.31,Books,2349.6
2022-06-02,3,6,2,0,0,2934.21,71.8,76.31,Books,2164.36
2022-06-03,4,6,2,0,0,3727.2,70.8,86.01,Books,2778.78
2022-06-04,5,6,2,1,1,2158.3,67.1,58.76,Clothing,3219.33
2022-06-05,6,6,2,1,0,637.9,75.2,143.7,Sports,2305.39
2022-06-06,0,6,2,0,0,1418.88,39.5,105.38,Sports,2274.04
2022-06-07,1,6,2,0,0,1815.41,82.9,80.55,Clothing,2518.53
2022-06-08,2,6,2,0,0,3229.59,82.3,89.7,Home,2336.6
2022-06-09,3,6,2,0,0,2853.89,31.8,94.72,Home,2466.92
2022-06-10,4,6,2,0,0,1780.48,79.5,110.06,Books,1882.92
2022-06-11,5,6,2,1,0,4932.58,37.7,101.57,Electronics,3753.1
2022-06-12,6,6,2,1,0,3028.87,50.1,141.94,Home,2336.12
2022-06-13,0,6,2,0,0,1186.13,74.6,99.7,Electronics,2243.12
2022-06-14,1,6,2,0,0,508.91,39.6,149.22,Sports,2011.37
2022-06-15,2,6,2,0,0,764.3,79.1,135.14,Electronics,1930.17
2022-06-16,3,6,2,0,0,1229.79,79.9,70.85,Sports,2032.79
2022-06-17,4,6,2,0,0,803.41,60.4,143.06,Clothing,1931.88
2022-06-18,5,6,2,1,0,932.84,30.4,61.64,Clothing,2357.33
2022-06-19,6,6,2,1,0,1425.48,47.2,131.74,Books,1906.2
2022-06-20,0,6,2,0,0,866.87,67.0,88.06,Home,1672.15
2022-06-21,1,6,2,0,0,4483.83,88.9,137.8,Books,3052.68
2022-06-22,2,6,2,0,0,401.17,67.9,136.81,Sports,1846.8
2022-06-23,3,6,2,0,0,2622.56,45.6,130.59,Books,2110.92
2022-06-24,4,6,2,0,0,2051.98,68.0,129.0,Electronics,2639.59
2022-06-25,5,6,2,1,0,4911.89,62.4,80.47,Sports,3352.79
2022-06-26,6,6,2,1,0,560.19,76.8,58.09,Clothing,2248.99
2022-06-27,0,6,2,0,0,1989.28,36.4,90.3,Home,2038.07
2022-06-28,1,6,2,0,0,4847.35,75.7,67.35,Sports,3194.89
2022-06-29,2,6,2,0,0,4327.54,62.5,119.5,Sports,3258.44
2022-06-30,3,6,2,0,0,4085.36,87.8,84.61,Electronics,3050.11
2022-07-01,4,7,3,0,0,1289.51,50.5,147.56,Home,2106.38
2022-07-02,5,7,3,1,0,854.44,68.0,114.1,Clothing,2110.1
2022-07-03,6,7,3,1,0,3343.22,85.9,132.25,Sports,3364.75
2022-07-04,0,7,3,0,0,4646.88,36.2,63.25,Sports,3471.83
2022-07-05,1,7,3,0,0,2783.81,86.2,136.2,Electronics,2432.1
2022-07-06,2,7,3,0,0,2858.06,71.3,142.28,Books,2423.01
2022-07-07,3,7,3,0,0,1399.9,34.1,98.71,Clothing,1916.4
2022-07-08,4,7,3,0,0,3847.46,48.1,110.63,Home,2750.83
2022-07-09,5,7,3,1,0,935.22,72.5,126.48,Sports,2251.11
2022-07-10,6,7,3,1,0,1618.4,34.0,67.48,Sports,2229.9
2022-07-11,0,7,3,0,0,2127.18,64.9,100.26,Clothing,2503.9
2022-07-12,1,7,3,0,0,2538.05,50.8,89.87,Books,2254.73
2022-07-13,2,7,3,0,0,1212.05,67.3,64.64,Sports,2057.95
2022-07-14,3,7,3,0,0,574.18,32.7,86.75,Clothing,1734.52
2022-07-15,4,7,3,0,0,3053.1,82.3,56.82,Electronics,2792.41
2022-07-16,5,7,3,1,0,1443.15,88.4,52.58,Books,2161.7
2022-07-17,6,7,3,1,0,2906.19,88.1,63.52,Home,2592.7
2022-07-18,0,7,3,0,0,771.81,75.0,146.31,Sports,1409.55
2022-07-19,1,7,3,0,0,2405.7,37.8,104.95,Clothing,2368.29
2022-07-20,2,7,3,0,0,2662.95,75.5,146.58,Electronics,2352.5
2022-07-21,3,7,3,0,0,259.12,31.5,93.25,Home,1576.48
2022-07-22,4,7,3,0,0,1683.02,31.3,81.18,Clothing,1863.37
2022-07-23,5,7,3,1,0,672.07,49.4,100.61,Clothing,1756.46
2022-07-24,6,7,3,1,0,316.87,59.3,93.95,Home,2079.01
2022-07-25,0,7,3,0,0,4949.8,76.2,60.57,Electronics,3256.65
2022-07-26,1,7,3,0,0,1611.77,71.0,114.08,Electronics,2238.75
2022-07-27,2,7,3,0,0,4049.37,56.8,71.6,Books,2744.72
2022-07-28,3,7,3,0,0,1273.2,46.4,111.96,Sports,2040.12
2022-07-29,4,7,3,0,0,3407.51,89.8,115.02,Home,2974.19
2022-07-30,5,7,3,1,0,3801.14,55.6,65.2,Home,2815.84
2022-07-31,6,7,3,1,0,2978.19,57.1,56.13,Home,2695.53
2022-08-01,0,8,3,0,0,2357.88,39.8,128.08,Electronics,2729.58
2022-08-02,1,8,3,0,0,2059.2,77.7,95.98,Sports,2665.25
2022-08-03,2,8,3,0,0,1744.34,71.6,55.82,Books,1800.98
2022-08-04,3,8,3,0,0,4647.65,43.2,149.49,Clothing,2935.85
2022-08-05,4,8,3,0,0,4153.1,34.9,55.78,Clothing,3125.09
2022-08-06,5,8,3,1,0,4825.13,70.8,119.5,Home,3332.93
2022-08-07,6,8,3,1,0,621.49,69.3,148.37,Sports,2324.02
2022-08-08,0,8,3,0,0,3654.34,46.4,73.92,Electronics,2644.3
2022-08-09,1,8,3,0,0,4691.7,87.1,64.22,Sports,3438.08
2022-08-10,2,8,3,0,0,906.17,39.1,62.14,Sports,1839.81
2022-08-11,3,8,3,0,0,332.48,55.9,80.33,Electronics,1957.75
2022-08-12,4,8,3,0,0,3705.6,86.6,60.1,Home,2600.92
2022-08-13,5,8,3,1,0,2872.37,55.2,119.22,Sports,2604.28
2022-08-14,6,8,3,1,0,4209.14,68.3,56.23,Clothing,2797.92
2022-08-15,0,8,3,0,1,698.86,53.9,100.94,Electronics,2178.03
2022-08-16,1,8,3,0,0,3976.34,46.5,149.67,Books,2633.35
2022-08-17,2,8,3,0,0,1008.14,89.0,131.4,Home,1513.56
2022-08-18,3,8,3,0,0,818.28,54.6,111.52,Electronics,1834.48
2022-08-19,4,8,3,0,0,821.33,83.6,80.63,Books,1618.17
2022-08-20,5,8,3,1,0,4072.87,43.8,112.39,Books,2309.15
2022-08-21,6,8,3,1,0,3325.99,42.8,102.7,Sports,3068.35
2022-08-22,0,8,3,0,0,2615.33,31.9,92.61,Sports,2017.13
2022-08-23,1,8,3,0,0,1794.15,69.1,63.07,Sports,2237.08
2022-08-24,2,8,3,0,0,4386.0,52.1,138.66,Electronics,3132.96
2022-08-25,3,8,3,0,0,1962.23,81.9,94.98,Electronics,2510.33
2022-08-26,4,8,3,0,0,4083.0,58.4,69.46,Home,2730.55
2022-08-27,5,8,3,1,0,2195.67,88.1,86.78,Sports,2976.25
2022-08-28,6,8,3,1,0,1884.72,41.1,91.41,Books,2222.68
2022-08-29,0,8,3,0,0,2313.4,82.1,132.75,Clothing,2518.83
2022-08-30,1,8,3,0,1,1506.89,76.6,123.36,Home,2321.59
2022-08-31,2,8,3,0,0,3738.05,76.3,126.93,Electronics,2959.97
2022-09-01,3,9,3,0,0,2513.6,80.7,51.1,Home,2578.23
2022-09-02,4,9,3,0,0,1161.06,75.7,91.62,Home,1815.7
2022-09-03,5,9,3,1,0,4497.87,67.6,98.13,Home,3103.06
2022-09-04,6,9,3,1,0,1919.46,37.9,51.92,Home,2487.65
2022-09-05,0,9,3,0,1,2717.76,32.0,75.98,Clothing,2782.96
2022-09-06,1,9,3,0,1,4532.36,85.3,126.03,Sports,3143.97
2022-09-07,2,9,3,0,0,3121.19,67.0,63.71,Books,2404.59
2022-09-08,3,9,3,0,0,584.49,77.8,103.53,Home,1890.8
2022-09-09,4,9,3,0,0,4699.16,58.9,71.52,Home,2657.83
2022-09-10,5,9,3,1,0,3138.54,37.0,51.21,Home,2794.69
2022-09-11,6,9,3,1,0,1674.53,37.5,74.12,Sports,2557.6
2022-09-12,0,9,3,0,0,696.36,71.1,147.59,Electronics,1574.87
2022-09-13,1,9,3,0,0,3970.13,55.8,130.15,Electronics,2825.32
2022-09-14,2,9,3,0,0,3100.36,42.0,145.96,Clothing,2473.41
2022-09-15,3,9,3,0,0,2667.31,59.5,98.79,Electronics,2587.73
2022-09-16,4,9,3,0,0,4469.46,33.9,60.97,Home,2716.71
2022-09-17,5,9,3,1,0,3942.99,64.9,104.8,Home,2749.1
2022-09-18,6,9,3,1,0,758.37,46.1,95.44,Home,2288.57
2022-09-19,0,9,3,0,1,1558.61,77.9,134.44,Clothing,2574.05
2022-09-20,1,9,3,0,0,1242.45,48.6,59.81,Home,1762.98
2022-09-21,2,9,3,0,0,3719.73,57.3,98.82,Electronics,2938.27
2022-09-22,3,9,3,0,0,167.66,30.7,65.0,Sports,1889.69
2022-09-23,4,9,3,0,0,2849.45,34.3,82.47,Sports,2598.58
2022-09-24,5,9,3,1,0,3812.29,53.5,123.74,Books,2737.47
2022-09-25,6,9,3,1,0,4383.83,58.8,97.6,Electronics,3221.64
2022-09-26,0,9,3,0,0,1710.41,66.0,87.59,Home,1918.81
2022-09-27,1,9,3,0,0,4106.29,47.5,89.45,Sports,2852.12
2022-09-28,2,9,3,0,0,553.16,71.7,95.94,Electronics,2075.25
2022-09-29,3,9,3,0,0,4232.26,81.6,128.5,Sports,2814.18
2022-09-30,4,9,3,0,0,637.44,76.8,139.21,Home,1815.09
2022-10-01,5,10,4,1,0,1986.44,32.4,145.53,Sports,2825.65
2022-10-02,6,10,4,1,0,3986.48,58.8,128.69,Books,2910.18
2022-10-03,0,10,4,0,0,749.59,36.3,81.54,Books,1602.1
2022-10-04,1,10,4,0,0,1146.26,44.5,118.81,Sports,1837.48
2022-10-05,2,10,4,0,0,3611.26,89.2,93.76,Electronics,3254.39
2022-10-06,3,10,4,0,0,3600.18,38.5,75.47,Electronics,2703.65
2022-10-07,4,10,4,0,0,3205.74,59.9,134.09,Electronics,2991.31
2022-10-08,5,10,4,1,0,3469.74,67.1,53.84,Sports,3130.83
2022-10-09,6,10,4,1,0,2713.62,72.1,140.18,Electronics,2831.33
2022-10-10,0,10,4,0,0,1259.0,63.6,96.15,Home,1892.16
2022-10-11,1,10,4,0,0,1728.48,30.6,113.72,Books,1620.96
2022-10-12,2,10,4,0,0,907.99,49.6,115.94,Home,1910.54
2022-10-13,3,10,4,0,0,4542.25,61.1,139.51,Electronics,3361.41
2022-10-14,4,10,4,0,0,2916.96,35.3,113.67,Home,2234.71
2022-10-15,5,10,4,1,0,2004.26,51.0,111.39,Electronics,2650.29
2022-10-16,6,10,4,1,0,2310.03,32.0,56.67,Sports,2683.56
2022-10-17,0,10,4,0,0,4736.42,34.7,101.84,Home,3123.68
2022-10-18,1,10,4,0,0,766.76,53.8,65.02,Sports,2019.54
2022-10-19,2,10,4,0,0,2931.15,38.0,123.74,Sports,2345.8
2022-10-20,3,10,4,0,0,2529.44,64.1,101.22,Clothing,2347.59
2022-10-21,4,10,4,0,0,3057.27,71.4,118.02,Electronics,2859.94
2022-10-22,5,10,4,1,0,90.55,78.0,54.17,Books,1896.44
2022-10-23,6,10,4,1,0,4360.62,42.0,58.48,Electronics,3288.83
2022-10-24,0,10,4,0,0,4660.59,40.0,121.63,Books,3343.13
2022-10-25,1,10,4,0,0,2825.67,36.3,57.21,Electronics,2379.53
2022-10-26,2,10,4,0,0,3483.25,68.2,57.13,Sports,2746.32
2022-10-27,3,10,4,0,0,4612.5,72.4,51.21,Home,2984.64
2022-10-28,4,10,4,0,0,3536.19,31.9,145.65,Home,2641.68
2022-10-29,5,10,4,1,0,762.7,86.2,123.75,Clothing,1906.87
2022-10-30,6,10,4,1,0,2881.44,33.1,85.33,Books,2682.07
2022-10-31,0,10,4,0,0,3033.58,62.5,79.65,Books,2515.99
2022-11-01,1,11,4,0,0,2120.65,72.5,84.97,Books,2181.16
2022-11-02,2,11,4,0,1,3682.22,82.3,127.47,Sports,3510.14
2022-11-03,3,11,4,0,0,4671.84,72.8,116.14,Books,2859.68
2022-11-04,4,11,4,0,0,4627.84,78.1,68.52,Home,2711.6
2022-11-05,5,11,4,1,0,2254.2,50.4,67.41,Sports,2583.53
2022-11-06,6,11,4,1,0,566.19,78.9,59.84,Electronics,2355.8
2022-11-07,0,11,4,0,0,4924.21,34.8,116.03,Books,3068.32
2022-11-08,1,11,4,0,0,4194.49,83.7,126.44,Books,2829.16
2022-11-09,2,11,4,0,0,623.31,62.9,76.5,Electronics,2263.35
2022-11-10,3,11,4,0,1,4604.21,79.0,52.09,Books,3335.77
2022-11-11,4,11,4,0,0,4349.48,57.1,58.22,Electronics,3285.08
2022-11-12,5,11,4,1,0,2594.19,68.6,146.79,Sports,2971.79
2022-11-13,6,11,4,1,0,2956.38,61.6,79.54,Home,2753.31
2022-11-14,0,11,4,0,0,1995.01,73.9,126.92,Electronics,2337.52
2022-11-15,1,11,4,0,0,273.81,34.9,112.47,Clothing,1681.87
2022-11-16,2,11,4,0,0,1675.99,33.6,88.19,Electronics,2665.39
2022-11-17,3,11,4,0,0,4014.27,44.8,70.57,Books,3083.63
2022-11-18,4,11,4,0,0,23.16,39.6,62.14,Sports,2147.33
2022-11-19,5,11,4,1,0,1667.5,82.3,111.5,Sports,2656.52
2022-11-20,6,11,4,1,0,1990.84,43.2,127.46,Electronics,2571.02
2022-11-21,0,11,4,0,1,2686.98,88.6,114.39,Home,3023.82
2022-11-22,1,11,4,0,0,4599.28,50.2,103.03,Clothing,3515.86
2022-11-23,2,11,4,0,0,1731.73,40.9,54.2,Sports,2571.51
2022-11-24,3,11,4,0,0,1734.77,77.4,146.85,Books,2111.94
2022-11-25,4,11,4,0,0,3687.51,69.5,129.87,Books,2869.73
2022-11-26,5,11,4,1,0,2261.09,59.9,79.28,Home,2366.98
2022-11-27,6,11,4,1,0,1123.02,63.3,148.0,Sports,2345.11
2022-11-28,0,11,4,0,0,2262.2,73.2,110.19,Electronics,2514.01
2022-11-29,1,11,4,0,0,704.29,43.7,108.24,Books,1962.27
2022-11-30,2,11,4,0,0,881.93,89.8,124.81,Home,2169.38
2022-12-01,3,12,4,0,0,2491.84,88.5,131.18,Sports,2683.71
2022-12-02,4,12,4,0,0,2094.63,69.0,115.65,Sports,2425.7
2022-12-03,5,12,4,1,0,4574.23,42.0,62.81,Sports,3545.22
2022-12-04,6,12,4,1,0,1811.97,70.8,83.83,Sports,2628.21
2022-12-05,0,12,4,0,0,2902.94,34.3,142.81,Sports,2698.65
2022-12-06,1,12,4,0,0,3161.32,31.8,72.46,Books,2708.28
2022-12-07,2,12,4,0,0,65.47,45.5,87.22,Home,1665.24
2022-12-08,3,12,4,0,0,3317.69,57.8,93.21,Sports,2684.37
2022-12-09,4,12,4,0,0,890.18,82.1,93.94,Clothing,1905.73
2022-12-10,5,12,4,1,0,4805.35,73.6,111.29,Clothing,3233.63
2022-12-11,6,12,4,1,0,743.31,74.6,144.31,Home,2290.38
2022-12-12,0,12,4,0,0,2073.12,55.5,74.07,Electronics,2775.13
2022-12-13,1,12,4,0,0,426.75,50.8,62.15,Electronics,2276.49
2022-12-14,2,12,4,0,0,4984.37,52.3,69.75,Electronics,3746.49
2022-12-15,3,12,4,0,0,2510.98,89.3,138.69,Clothing,2930.6
2022-12-16,4,12,4,0,0,2976.93,32.4,114.58,Electronics,2918.84
2022-12-17,5,12,4,1,0,335.38,82.0,78.59,Books,2131.44
2022-12-18,6,12,4,1,0,3749.8,64.7,131.59,Sports,3063.89
2022-12-19,0,12,4,0,0,1049.53,56.3,136.14,Clothing,2550.82
2022-12-20,1,12,4,0,0,4490.27,73.5,134.65,Home,2963.69
2022-12-21,2,12,4,0,0,1025.7,59.2,141.89,Home,2036.65
2022-12-22,3,12,4,0,0,953.44,82.4,75.22,Sports,2242.83
2022-12-23,4,12,4,0,0,182.75,84.0,125.5,Clothing,1731.31
2022-12-24,5,12,4,1,0,2360.33,55.3,96.05,Electronics,3101.76
